"filename", "language", "Rust", "comment", "blank", "total"
"/Users/anshmendiratta/Desktop/Code/School/nea/src/BespokeFunctions/step.rs", "Rust", 0, 0, 1, 1
"/Users/anshmendiratta/Desktop/Code/School/nea/src/Collisions/definition.rs", "Rust", 8, 0, 2, 10
"/Users/anshmendiratta/Desktop/Code/School/nea/src/Collisions/detection.rs", "Rust", 10, 2, 3, 15
"/Users/anshmendiratta/Desktop/Code/School/nea/src/Collisions/resolve.rs", "Rust", 1, 0, 1, 2
"/Users/anshmendiratta/Desktop/Code/School/nea/src/DataStructures/LinearQueue.rs", "Rust", 19, 0, 5, 24
"/Users/anshmendiratta/Desktop/Code/School/nea/src/Environment/boundary.rs", "Rust", 5, 0, 1, 6
"/Users/anshmendiratta/Desktop/Code/School/nea/src/Environment/world.rs", "Rust", 20, 4, 7, 31
"/Users/anshmendiratta/Desktop/Code/School/nea/src/Math/vectortransform.rs", "Rust", 9, 8, 7, 24
"/Users/anshmendiratta/Desktop/Code/School/nea/src/Motion/linear.rs", "Rust", 10, 0, 5, 15
"/Users/anshmendiratta/Desktop/Code/School/nea/src/RigidBodyObjects/ball.rs", "Rust", 8, 0, 4, 12
"/Users/anshmendiratta/Desktop/Code/School/nea/src/RigidBodyObjects/rigidbody.rs", "Rust", 12, 0, 4, 16
"/Users/anshmendiratta/Desktop/Code/School/nea/src/main.rs", "Rust", 46, 29, 19, 94
"Total", "-", 148, 43, 59, 250